countryIsoCode,country,indexCode,index,dimension,indicatorCode,indicator,year,value,note
CPV,Cabo Verde,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.337,
CRI,Costa Rica,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.315,
CRI,Costa Rica,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.234,
CUB,Cuba,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.33,
CUB,Cuba,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.304,
CYP,Cyprus,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.191,
CYP,Cyprus,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.235,
CZE,Czechia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.141,
CZE,Czechia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.124,
DEU,Germany,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.096,
DEU,Germany,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.076,
DJI,Djibouti,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.492,
DNK,Denmark,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.048,
DNK,Denmark,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.016,
DOM,Dominican Republic,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.479,
DOM,Dominican Republic,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.437,
DZA,Algeria,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.508,
DZA,Algeria,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.385,
ECU,Ecuador,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.431,
ECU,Ecuador,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.388,
EGY,Egypt,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.552,
EGY,Egypt,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.424,
ESP,Spain,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.104,
ESP,Spain,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.055,
EST,Estonia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.159,
EST,Estonia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.089,
ETH,Ethiopia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.601,
ETH,Ethiopia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.509,
FIN,Finland,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.073,
FIN,Finland,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.031,
FJI,Fiji,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.39,
FJI,Fiji,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.317,
FRA,France,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.129,
FRA,France,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.061,
GAB,Gabon,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.523,
GAB,Gabon,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.527,
GBR,United Kingdom,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.178,
GBR,United Kingdom,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.105,
GEO,Georgia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.43,
GEO,Georgia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.296,
GHA,Ghana,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.571,
GHA,Ghana,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.525,
GIN,Guinea,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.631,
GMB,Gambia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.659,
GMB,Gambia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.586,
GNB,Guinea-Bissau,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.622,
GRC,Greece,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.156,
GRC,Greece,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.122,
GRD,Grenada,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.212,
GTM,Guatemala,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.526,
GTM,Guatemala,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.5,
GUY,Guyana,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.439,
HND,Honduras,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.473,
HND,Honduras,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.445,
HRV,Croatia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.135,
HRV,Croatia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.118,
HTI,Haiti,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.613,
HTI,Haiti,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.625,
HUN,Hungary,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.25,
HUN,Hungary,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.237,
IDN,Indonesia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.494,
IDN,Indonesia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.436,
IND,India,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.566,
IND,India,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.464,
IRL,Ireland,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.163,
IRL,Ireland,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.076,
IRN,Iran (Islamic Republic of),GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.545,
IRN,Iran (Islamic Republic of),GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.463,
IRQ,Iraq,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.612,
IRQ,Iraq,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.571,
ISL,Iceland,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.093,
ISL,Iceland,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.045,
ISR,Israel,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.144,
ISR,Israel,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.094,
ITA,Italy,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.123,
ITA,Italy,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.052,
JAM,Jamaica,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.43,
JAM,Jamaica,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.385,
JOR,Jordan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.489,
JOR,Jordan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.439,
JPN,Japan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.118,
JPN,Japan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.082,
KAZ,Kazakhstan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.27,
KAZ,Kazakhstan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.192,
KEN,Kenya,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.607,
KEN,Kenya,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.535,
KGZ,Kyrgyzstan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.368,
KGZ,Kyrgyzstan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.362,
KHM,Cambodia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.515,
KHM,Cambodia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.496,
KOR,Korea (Republic of),GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.078,
KOR,Korea (Republic of),GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.051,
KWT,Kuwait,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.207,
KWT,Kuwait,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.202,
LAO,Lao People's Democratic Republic,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.533,
LAO,Lao People's Democratic Republic,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.478,
LBN,Lebanon,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.433,
LBN,Lebanon,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.384,
LBR,Liberia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.644,
LBR,Liberia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.65,
LBY,Libya,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.294,
LBY,Libya,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.264,
LCA,Saint Lucia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.369,
LCA,Saint Lucia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.338,
LKA,Sri Lanka,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.41,
LKA,Sri Lanka,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.367,
LSO,Lesotho,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.59,
LSO,Lesotho,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.56,
LTU,Lithuania,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.15,
LTU,Lithuania,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.121,
LUX,Luxembourg,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.112,
LUX,Luxembourg,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.062,
LVA,Latvia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.229,
LVA,Latvia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.164,
MAR,Morocco,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.554,
MAR,Morocco,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.448,
MDA,Moldova (Republic of),GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.239,
MDA,Moldova (Republic of),GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.183,
MDV,Maldives,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.395,
MDV,Maldives,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.325,
MEX,Mexico,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.418,
MEX,Mexico,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.366,
MKD,North Macedonia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.18,
MKD,North Macedonia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.14,
MLI,Mali,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.666,
MLI,Mali,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.671,
MLT,Malta,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.263,
MLT,Malta,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.161,
MMR,Myanmar,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.5,
MNE,Montenegro,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.21,
MNE,Montenegro,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.113,
MNG,Mongolia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.416,
MNG,Mongolia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.311,
MOZ,Mozambique,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.545,
MOZ,Mozambique,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.491,
MRT,Mauritania,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.644,
MRT,Mauritania,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.612,
MUS,Mauritius,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.37,
MUS,Mauritius,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.325,
MWI,Malawi,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.614,
MWI,Malawi,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.577,
MYS,Malaysia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.262,
MYS,Malaysia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.193,
NAM,Namibia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.541,
NAM,Namibia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.456,
NER,Niger,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.692,
NER,Niger,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.625,
NGA,Nigeria,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.67,
NGA,Nigeria,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.69,
NIC,Nicaragua,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.478,
NIC,Nicaragua,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.421,
NLD,Netherlands,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.052,
NLD,Netherlands,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.027,
NOR,Norway,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.07,
NOR,Norway,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.014,
NPL,Nepal,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.529,
NPL,Nepal,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.503,
NZL,New Zealand,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.165,
NZL,New Zealand,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.097,
OMN,Oman,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.33,
OMN,Oman,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.242,
PAK,Pakistan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.595,
PAK,Pakistan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.555,
PAN,Panama,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.482,
PAN,Panama,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.392,
PER,Peru,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.396,
PER,Peru,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.367,
PHL,Philippines,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.442,
PHL,Philippines,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.371,
PNG,Papua New Guinea,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.682,
PNG,Papua New Guinea,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.816,
POL,Poland,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.17,
POL,Poland,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.108,
PRT,Portugal,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.127,
PRT,Portugal,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.077,
PRY,Paraguay,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.483,
PRY,Paraguay,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.436,
QAT,Qatar,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.663,
QAT,Qatar,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.162,
ROU,Romania,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.342,
ROU,Romania,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.228,
RUS,Russian Federation,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.274,
RUS,Russian Federation,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.16,
RWA,Rwanda,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.451,
RWA,Rwanda,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.408,
SAU,Saudi Arabia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.754,
SAU,Saudi Arabia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.283,
SDN,Sudan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.607,
SDN,Sudan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.589,
SEN,Senegal,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.575,
SEN,Senegal,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.506,
SGP,Singapore,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.075,
SGP,Singapore,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.047,
SLB,Solomon Islands,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.525,
SLE,Sierra Leone,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.652,
SLE,Sierra Leone,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.612,
SLV,El Salvador,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.398,
SLV,El Salvador,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.358,
SRB,Serbia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.208,
SRB,Serbia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.118,
STP,Sao Tome and Principe,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.535,
STP,Sao Tome and Principe,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.497,
SUR,Suriname,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.516,
SUR,Suriname,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.4,
SVK,Slovakia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.203,
SVK,Slovakia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.193,
SVN,Slovenia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.127,
SVN,Slovenia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.069,
SWE,Sweden,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.05,
SWE,Sweden,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.022,
SWZ,Eswatini (Kingdom of),GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.526,
SYR,Syrian Arab Republic,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.494,
SYR,Syrian Arab Republic,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.49,
TCD,Chad,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.7,
TGO,Togo,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.626,
TGO,Togo,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.585,
THA,Thailand,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.368,
THA,Thailand,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.31,
TJK,Tajikistan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.357,
TJK,Tajikistan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.292,
TLS,Timor-Leste,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.531,
TLS,Timor-Leste,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.409,
TON,Tonga,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.767,
TON,Tonga,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.45,
TTO,Trinidad and Tobago,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.332,
TTO,Trinidad and Tobago,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.267,
TUN,Tunisia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.275,
